0,-601.2774400341671
1,-283.932586369228
2,173.383028293496
3,-125.433930337689
4,-54.408541794486396
5,-166.602047002985
6,-46.66466645972711
7,-27.104490736672503
8,-228.90085814284902
9,-141.94178672693198
10,-1.24945086160335
11,815.6297253197611
12,-601.301269392313
13,270.003856595089
14,220.28942056128102
15,-32.436804818469895
16,-419.21738379631006
17,-77.9939739078177
18,-136.876587377993
19,253.140910872927
20,653.418332402461
21,-39.689562833466
22,-295.173300155985
23,22.1152664314642
24,-90.13092582851141
25,600.536168010859
26,85.3648541462993
27,-22.483737571809698
28,106.97689956541001
29,-513.658699606687
30,-46.648703534873505
31,574.790867064708
32,221.132007480666
33,-67.8781361913474
34,-63.964408003014
35,261.217360549567
36,138.843897981253
37,177.65325132507198
38,7.60311237434755
39,-439.977388588793
40,-39.8722721896239
41,133.077917229093
42,297.401670286456
43,-156.555551241242
44,364.447082274189
45,7.47101860822768
46,244.84762073288996
47,104.973591159058
48,96.2508895021088
49,477.96963968422796
50,423.188114576925
51,808.961776943363
52,-107.17720414200899
53,-214.206439992785
54,26.271087265829397
55,363.10247553381896
56,93.25568746143058
57,-502.289351084449
58,-204.591232303406
59,152.9619379711
60,142.735474495851
61,231.654398105328
62,-121.18021889780898
63,179.024624583878
64,208.779794766853
65,348.00907158854204
66,-77.9133867782904
67,-476.92580606228796
68,-164.032750683407
69,33.1122901722109
70,-283.076889545126
71,3.90360608761419
72,145.686660038585
73,112.36353353436701
74,196.03689203101501
75,351.935770990347
76,188.824027899192
77,119.404412475464
78,142.317473378071
79,119.798159227447
80,331.071932296644
81,-1.83239792443865
82,112.26368225853201
83,-376.989783264488
84,-60.7088470720354
85,-232.487717586284
86,-215.77747173557097
87,-81.90779461165201
88,112.905992298592
89,171.049085653714
90,60.48153871779671
91,40.5118990214917
92,367.853931691539
93,-21.650077128512002
94,27.6650140679068
95,204.47266466578202
96,251.851319546042
97,-29.7622335065566
98,146.938500150266
99,-510.57438780067804
100,-213.1974977458
101,-437.866939932672
102,-464.134179778324
103,-198.563185585621
104,214.604538485815
105,151.932970769249
106,-1.9250475176744801
107,215.654115313293
108,-41.428683083623206
109,13.4912915032921
110,172.215866972752
111,22.142124622111396
112,16.3999338071858
113,-235.50495237374
114,394.839979888998
115,-325.763519156192
116,173.61242206358997
117,-5.18089302959433
118,-502.236433383897
119,44.569876369427604
120,325.069993129862
121,-7.06878618584197
122,42.5223532426837
123,188.39068032807202
124,-313.280860806337
125,439.57455437310205
126,80.247598045875
127,64.26990923187991
128,-204.852227367629
129,-139.559014563256
130,324.358578274367
131,104.031848920361
132,-103.812325264318
133,-98.0320439155149
134,-667.064013377067
135,-438.647471434693
136,-308.205679918831
137,237.136244144762
138,25.7465513299902
139,-188.536877855232
140,370.854066153154
141,237.899004805198
142,-248.096358522663
143,-385.09599682958
144,304.078101956438
145,211.34556519233
146,-30.9659924949007
147,153.39787776672702
148,-265.472974308281
149,19.9280662208294
150,387.231878488397
151,-265.387916374309
152,188.40530850788898
153,396.82816698191004
154,233.503734793927
155,-52.2558688700667
156,11.8012387061523
157,55.838478298514204
158,129.481835683579
159,-337.92577653118695
160,294.61426039056
161,-121.32768432793002
162,110.985481599084
163,543.442280143641
164,167.01882806107
165,256.958662658872
166,-334.825429256671
167,421.72102700422096
168,-647.973023511777
169,350.312562919532
170,-408.454202338043
171,269.483460933398
172,-5.77009144313699
173,158.939264397766
174,138.746167755652
175,87.39977919615299
176,-199.875646888611
177,118.287963746651
178,199.75716740477299
179,143.258446937947
180,341.48446511904
181,47.2099084131656
182,-30.8228420854737
183,213.485904890051
184,-303.16459551366904
185,-116.971762317244
186,486.054758078189
187,348.37592350506105
188,76.61667853791259
189,-482.22878264536695
190,527.363043940758
191,-515.574858939608
192,-402.38823810782503
193,-361.210612299309
194,189.973843400267
195,162.707489374489
196,13.2964720915394
197,-42.6610311265401
198,159.784520388342
199,526.202479703919
200,314.750045291175
201,-66.0364702607512
202,288.415236046326
203,245.368036588857
204,-290.80821878728295
205,97.1112084735491
206,-10.6343422732119
207,170.456026391439
208,-47.1571911216306
209,48.7662021164752
210,229.90264212764302
211,13.7177452315233
212,-155.518260478766
213,-210.416978907763
214,-482.48899857562697
215,62.6436432776788
216,69.9914711334073
217,-279.045231253902
218,-24.371447938776303
219,-326.492172945569
220,152.24765566060802
221,9.945884100563449
222,-552.7500964877951
223,-26.9532679024391
224,413.205798950205
225,65.577966584872
226,80.275055553479
227,271.557273875506
228,-69.79857690481279
229,348.743985443956
230,201.740519555163
231,245.620613406663
232,164.584571519212
233,244.44619052509998
234,196.465410762936
235,-775.4522134256
236,63.9397837363081
237,265.887839102704
238,302.791160295714
239,-472.375184980047
240,38.638512397148205
241,-1.0223795670228701
242,192.802139460194
243,41.708208062260795
