0,-324.914052230972
1,166.866128474388
2,107.488956790273
3,547.048094361929
4,374.22643308235496
5,-254.08822871509102
6,20.426992335918698
7,158.774416302963
8,-445.461822131866
9,19.6588502592892
10,-455.11819626647105
11,-400.06577327016
12,-192.739881419202
13,-68.4792292520693
14,110.66782726177799
15,-63.6894609454469
16,-16.8297826518634
17,105.050646033687
18,42.80493357795999
19,397.723455031911
20,160.881352679663
21,-72.48768852367479
22,351.63214468001405
23,-671.063367806791
24,65.252862125492
25,352.481094725787
26,179.065110752854
27,136.22225601523502
28,-329.600840486241
29,182.584026352607
30,192.30845086645698
31,150.41223281073
32,209.923376419725
33,-16.2589116029981
34,416.768355715099
35,133.349792160351
36,132.379335888136
37,314.18247286201597
38,-274.804958879124
39,117.140975895982
40,-762.026764996638
41,-716.202628821122
42,60.6370278541598
43,268.694989385904
44,369.820481777743
45,226.78471556277302
46,78.0725572964177
47,169.274549182092
48,290.867067196866
49,-572.437743121016
50,-146.581945719875
51,-22.452388528516302
52,222.98644747932002
53,-413.073445953951
54,262.285475096395
55,125.562258466183
56,-1.78867257263982
57,215.924169855784
58,-19.6474768241458
59,-200.965406599148
60,268.953109162244
61,299.985389065763
62,74.5426348764482
63,-150.300539691875
64,181.807435029135
65,221.33348662741002
66,135.798825986204
67,115.953305608437
68,55.78161654608029
69,217.086806476814
70,-254.938178167628
71,81.9743812673923
72,-105.80344824028799
73,-42.4099155537366
74,-14.0722485926817
75,-738.497574129877
76,21.3382596451657
77,-8.24389451490026
78,-756.415750047099
79,-183.292396838495
80,160.867238007641
81,-289.08911812647597
82,391.27127594187994
83,89.618868369129
84,350.60685123077
85,-56.0491729111584
86,104.876979270072
87,65.1030197805806
88,147.95104360548999
89,-427.619211953813
90,-90.555622060295
91,275.783175919255
92,-53.054283652959796
93,-738.465306919697
94,-197.685029869451
95,-340.467112849559
96,-495.852989769195
97,246.913192230065
98,243.412486526775
99,325.091279867712
100,211.87052630723701
101,-238.239308128985
102,-207.890736107693
103,-2.90321087283567
104,306.723994539474
105,-410.823263197686
106,190.790200852696
107,223.321176010218
